==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2046
//NODES       4371
DIM           3
   1002 SOLIDT4 TET4  2554 2553 2708 2532    MAT 1 KINEM nonlinear
   1003 SOLIDT4 TET4  2717 2574 2671 2585    MAT 1 KINEM nonlinear
   1004 SOLIDT4 TET4  2525 2520 2519 2522    MAT 1 KINEM nonlinear
   1005 SOLIDT4 TET4  2676 2677 2503 2504    MAT 1 KINEM nonlinear
   1006 SOLIDT4 TET4  2655 2656 2519 2521    MAT 1 KINEM nonlinear
   1007 SOLIDT4 TET4  2646 2575 2590 2576    MAT 1 KINEM nonlinear
   1008 SOLIDT4 TET4  2593 2643 2658 2592    MAT 1 KINEM nonlinear
   1009 SOLIDT4 TET4  2569 2486 2675 2488    MAT 1 KINEM nonlinear
   1010 SOLIDT4 TET4  2619 2668 2573 2506    MAT 1 KINEM nonlinear
   1011 SOLIDT4 TET4  2622 2630 2715 2624    MAT 1 KINEM nonlinear
   1012 SOLIDT4 TET4  2714 2698 2718 2699    MAT 1 KINEM nonlinear
   1013 SOLIDT4 TET4  2714 2605 2698 2564    MAT 1 KINEM nonlinear
   1014 SOLIDT4 TET4  2714 2698 2699 2564    MAT 1 KINEM nonlinear
   1015 SOLIDT4 TET4  2685 2686 2628 2626    MAT 1 KINEM nonlinear
   1016 SOLIDT4 TET4  2629 2624 2606 2625    MAT 1 KINEM nonlinear
   1017 SOLIDT4 TET4  2507 2509 2508 2586    MAT 1 KINEM nonlinear
   1018 SOLIDT4 TET4  2629 2624 2630 2606    MAT 1 KINEM nonlinear
   1019 SOLIDT4 TET4  2636 2666 2545 2547    MAT 1 KINEM nonlinear
   1020 SOLIDT4 TET4  2580 2598 2594 2565    MAT 1 KINEM nonlinear
   1021 SOLIDT4 TET4  2599 2605 2600 2596    MAT 1 KINEM nonlinear
   1022 SOLIDT4 TET4  2599 2697 2710 2595    MAT 1 KINEM nonlinear
   1023 SOLIDT4 TET4  2607 2560 2687 2561    MAT 1 KINEM nonlinear
   1024 SOLIDT4 TET4  2541 2560 2544 2543    MAT 1 KINEM nonlinear
   1025 SOLIDT4 TET4  2609 2669 2544 2546    MAT 1 KINEM nonlinear
   1026 SOLIDT4 TET4  2688 2706 2660 2492    MAT 1 KINEM nonlinear
   1027 SOLIDT4 TET4  2717 2671 2672 2585    MAT 1 KINEM nonlinear
   1028 SOLIDT4 TET4  2679 2581 2511 2586    MAT 1 KINEM nonlinear
   1029 SOLIDT4 TET4  2680 2678 2679 2647    MAT 1 KINEM nonlinear
   1030 SOLIDT4 TET4  2574 2575 2585 2501    MAT 1 KINEM nonlinear
   1031 SOLIDT4 TET4  2600 2603 2622 2596    MAT 1 KINEM nonlinear
   1032 SOLIDT4 TET4  2496 2497 2702 2490    MAT 1 KINEM nonlinear
   1033 SOLIDT4 TET4  2604 2606 2630 2596    MAT 1 KINEM nonlinear
   1034 SOLIDT4 TET4  2582 2535 2583 2537    MAT 1 KINEM nonlinear
   1035 SOLIDT4 TET4  2496 2668 2619 2506    MAT 1 KINEM nonlinear
   1036 SOLIDT4 TET4  2688 2668 2496 2495    MAT 1 KINEM nonlinear
   1037 SOLIDT4 TET4  2609 2660 2706 2610    MAT 1 KINEM nonlinear
   1038 SOLIDT4 TET4  2668 2495 2616 2573    MAT 1 KINEM nonlinear
   1039 SOLIDT4 TET4  2518 2509 2682 2514    MAT 1 KINEM nonlinear
   1040 SOLIDT4 TET4  2535 2537 2533 2531    MAT 1 KINEM nonlinear
   1041 SOLIDT4 TET4  2553 2514 2534 2532    MAT 1 KINEM nonlinear
   1042 SOLIDT4 TET4  2490 2568 2689 2491    MAT 1 KINEM nonlinear
   1043 SOLIDT4 TET4  2611 2619 2668 2573    MAT 1 KINEM nonlinear
   1044 SOLIDT4 TET4  2689 2548 2492 2491    MAT 1 KINEM nonlinear
   1045 SOLIDT4 TET4  2631 2640 2614 2639    MAT 1 KINEM nonlinear
   1046 SOLIDT4 TET4  2627 2624 2548 2549    MAT 1 KINEM nonlinear
   1047 SOLIDT4 TET4  2690 2700 2629 2625    MAT 1 KINEM nonlinear
   1048 SOLIDT4 TET4  2685 2580 2598 2594    MAT 1 KINEM nonlinear
   1049 SOLIDT4 TET4  2502 2503 2505 2639    MAT 1 KINEM nonlinear
   1050 SOLIDT4 TET4  2571 2503 2572 2570    MAT 1 KINEM nonlinear
   1051 SOLIDT4 TET4  2655 2519 2525 2520    MAT 1 KINEM nonlinear
   1052 SOLIDT4 TET4  2682 2514 2509 2534    MAT 1 KINEM nonlinear
   1053 SOLIDT4 TET4  2642 2641 2704 2617    MAT 1 KINEM nonlinear
   1054 SOLIDT4 TET4  2661 2581 2537 2534    MAT 1 KINEM nonlinear
   1055 SOLIDT4 TET4  2612 2617 2649 2614    MAT 1 KINEM nonlinear
   1056 SOLIDT4 TET4  2487 2490 2497 2489    MAT 1 KINEM nonlinear
   1057 SOLIDT4 TET4  2558 2616 2560 2559    MAT 1 KINEM nonlinear
   1058 SOLIDT4 TET4  2688 2492 2495 2489    MAT 1 KINEM nonlinear
   1059 SOLIDT4 TET4  2621 2572 2615 2494    MAT 1 KINEM nonlinear
   1060 SOLIDT4 TET4  2523 2534 2532 2531    MAT 1 KINEM nonlinear
   1061 SOLIDT4 TET4  2621 2555 2556 2493    MAT 1 KINEM nonlinear
   1062 SOLIDT4 TET4  2611 2711 2613 2612    MAT 1 KINEM nonlinear
   1063 SOLIDT4 TET4  2529 2708 2538 2531    MAT 1 KINEM nonlinear
   1064 SOLIDT4 TET4  2681 2661 2553 2534    MAT 1 KINEM nonlinear
   1065 SOLIDT4 TET4  2671 2574 2575 2585    MAT 1 KINEM nonlinear
   1066 SOLIDT4 TET4  2514 2552 2524 2532    MAT 1 KINEM nonlinear
   1067 SOLIDT4 TET4  2587 2578 2499 2501    MAT 1 KINEM nonlinear
   1068 SOLIDT4 TET4  2528 2551 2708 2532    MAT 1 KINEM nonlinear
   1069 SOLIDT4 TET4  2661 2581 2534 2647    MAT 1 KINEM nonlinear
   1070 SOLIDT4 TET4  2680 2618 2661 2647    MAT 1 KINEM nonlinear
   1071 SOLIDT4 TET4  2535 2593 2530 2533    MAT 1 KINEM nonlinear
   1072 SOLIDT4 TET4  2695 2595 2598 2565    MAT 1 KINEM nonlinear
   1073 SOLIDT4 TET4  2575 2578 2590 2576    MAT 1 KINEM nonlinear
   1074 SOLIDT4 TET4  2589 2661 2618 2576    MAT 1 KINEM nonlinear
   1075 SOLIDT4 TET4  2679 2671 2575 2586    MAT 1 KINEM nonlinear
   1076 SOLIDT4 TET4  2569 2571 2621 2494    MAT 1 KINEM nonlinear
   1077 SOLIDT4 TET4  2571 2674 2673 2570    MAT 1 KINEM nonlinear
   1078 SOLIDT4 TET4  2569 2674 2571 2570    MAT 1 KINEM nonlinear
   1079 SOLIDT4 TET4  2523 2524 2514 2516    MAT 1 KINEM nonlinear
   1080 SOLIDT4 TET4  2633 2651 2614 2640    MAT 1 KINEM nonlinear
   1081 SOLIDT4 TET4  2653 2644 2521 2632    MAT 1 KINEM nonlinear
   1082 SOLIDT4 TET4  2527 2523 2591 2522    MAT 1 KINEM nonlinear
   1083 SOLIDT4 TET4  2519 2651 2633 2632    MAT 1 KINEM nonlinear
   1084 SOLIDT4 TET4  2632 2505 2570 2639    MAT 1 KINEM nonlinear
   1085 SOLIDT4 TET4  2569 2488 2570 2494    MAT 1 KINEM nonlinear
   1086 SOLIDT4 TET4  2569 2621 2556 2493    MAT 1 KINEM nonlinear
   1087 SOLIDT4 TET4  2503 2653 2504 2505    MAT 1 KINEM nonlinear
   1088 SOLIDT4 TET4  2615 2494 2573 2559    MAT 1 KINEM nonlinear
   1089 SOLIDT4 TET4  2709 2653 2657 2504    MAT 1 KINEM nonlinear
   1090 SOLIDT4 TET4  2579 2645 2580 2597    MAT 1 KINEM nonlinear
   1091 SOLIDT4 TET4  2526 2591 2520 2522    MAT 1 KINEM nonlinear
   1092 SOLIDT4 TET4  2676 2503 2709 2504    MAT 1 KINEM nonlinear
   1093 SOLIDT4 TET4  2688 2495 2496 2489    MAT 1 KINEM nonlinear
   1094 SOLIDT4 TET4  2705 2695 2597 2565    MAT 1 KINEM nonlinear
   1095 SOLIDT4 TET4  2696 2695 2710 2595    MAT 1 KINEM nonlinear
   1096 SOLIDT4 TET4  2622 2627 2623 2549    MAT 1 KINEM nonlinear
   1097 SOLIDT4 TET4  2511 2509 2507 2586    MAT 1 KINEM nonlinear
   1098 SOLIDT4 TET4  2704 2641 2502 2639    MAT 1 KINEM nonlinear
   1099 SOLIDT4 TET4  2653 2674 2644 2570    MAT 1 KINEM nonlinear
   1100 SOLIDT4 TET4  2633 2650 2648 2614    MAT 1 KINEM nonlinear
   1101 SOLIDT4 TET4  2571 2673 2503 2570    MAT 1 KINEM nonlinear
   1102 SOLIDT4 TET4  2634 2649 2683 2631    MAT 1 KINEM nonlinear
   1103 SOLIDT4 TET4  2657 2520 2591 2522    MAT 1 KINEM nonlinear
   1104 SOLIDT4 TET4  2613 2648 2650 2614    MAT 1 KINEM nonlinear
   1105 SOLIDT4 TET4  2636 2610 2625 2546    MAT 1 KINEM nonlinear
   1106 SOLIDT4 TET4  2533 2514 2523 2534    MAT 1 KINEM nonlinear
   1107 SOLIDT4 TET4  2633 2648 2634 2649    MAT 1 KINEM nonlinear
   1108 SOLIDT4 TET4  2486 2493 2487 2489    MAT 1 KINEM nonlinear
   1109 SOLIDT4 TET4  2513 2657 2591 2516    MAT 1 KINEM nonlinear
   1110 SOLIDT4 TET4  2611 2613 2650 2614    MAT 1 KINEM nonlinear
   1111 SOLIDT4 TET4  2670 2541 2550 2542    MAT 1 KINEM nonlinear
   1112 SOLIDT4 TET4  2701 2567 2566 2568    MAT 1 KINEM nonlinear
   1113 SOLIDT4 TET4  2683 2631 2505 2552    MAT 1 KINEM nonlinear
   1114 SOLIDT4 TET4  2627 2701 2566 2548    MAT 1 KINEM nonlinear
   1115 SOLIDT4 TET4  2688 2496 2490 2489    MAT 1 KINEM nonlinear
   1116 SOLIDT4 TET4  2638 2598 2547 2626    MAT 1 KINEM nonlinear
   1117 SOLIDT4 TET4  2715 2701 2627 2624    MAT 1 KINEM nonlinear
   1118 SOLIDT4 TET4  2621 2641 2642 2572    MAT 1 KINEM nonlinear
   1119 SOLIDT4 TET4  2572 2614 2573 2640    MAT 1 KINEM nonlinear
   1120 SOLIDT4 TET4  2622 2598 2606 2549    MAT 1 KINEM nonlinear
   1121 SOLIDT4 TET4  2623 2550 2598 2549    MAT 1 KINEM nonlinear
   1122 SOLIDT4 TET4  2513 2516 2591 2515    MAT 1 KINEM nonlinear
   1123 SOLIDT4 TET4  2692 2705 2562 2565    MAT 1 KINEM nonlinear
   1124 SOLIDT4 TET4  2593 2530 2533 2523    MAT 1 KINEM nonlinear
   1125 SOLIDT4 TET4  2663 2662 2706 2610    MAT 1 KINEM nonlinear
   1126 SOLIDT4 TET4  2556 2566 2567 2491    MAT 1 KINEM nonlinear
   1127 SOLIDT4 TET4  2696 2601 2694 2637    MAT 1 KINEM nonlinear
   1128 SOLIDT4 TET4  2637 2638 2597 2598    MAT 1 KINEM nonlinear
   1129 SOLIDT4 TET4  2569 2621 2493 2494    MAT 1 KINEM nonlinear
   1130 SOLIDT4 TET4  2706 2610 2660 2492    MAT 1 KINEM nonlinear
   1131 SOLIDT4 TET4  2584 2507 2592 2508    MAT 1 KINEM nonlinear
   1132 SOLIDT4 TET4  2679 2575 2581 2586    MAT 1 KINEM nonlinear
   1133 SOLIDT4 TET4  2519 2656 2651 2632    MAT 1 KINEM nonlinear
   1134 SOLIDT4 TET4  2679 2672 2671 2586    MAT 1 KINEM nonlinear
   1135 SOLIDT4 TET4  2571 2675 2673 2674    MAT 1 KINEM nonlinear
   1136 SOLIDT4 TET4  2612 2617 2614 2573    MAT 1 KINEM nonlinear
   1137 SOLIDT4 TET4  2513 2591 2592 2515    MAT 1 KINEM nonlinear
   1138 SOLIDT4 TET4  2658 2592 2591 2515    MAT 1 KINEM nonlinear
   1139 SOLIDT4 TET4  2486 2556 2487 2493    MAT 1 KINEM nonlinear
   1140 SOLIDT4 TET4  2611 2668 2711 2616    MAT 1 KINEM nonlinear
   1141 SOLIDT4 TET4  2686 2690 2693 2629    MAT 1 KINEM nonlinear
   1142 SOLIDT4 TET4  2633 2651 2650 2614    MAT 1 KINEM nonlinear
   1143 SOLIDT4 TET4  2582 2643 2593 2508    MAT 1 KINEM nonlinear
   1144 SOLIDT4 TET4  2556 2540 2566 2491    MAT 1 KINEM nonlinear
   1145 SOLIDT4 TET4  2680 2646 2719 2590    MAT 1 KINEM nonlinear
   1146 SOLIDT4 TET4  2530 2529 2536 2531    MAT 1 KINEM nonlinear
   1147 SOLIDT4 TET4  2654 2527 2525 2524    MAT 1 KINEM nonlinear
   1148 SOLIDT4 TET4  2710 2595 2695 2565    MAT 1 KINEM nonlinear
   1149 SOLIDT4 TET4  2528 2527 2654 2524    MAT 1 KINEM nonlinear
   1150 SOLIDT10 TET10  2720 2721 2722 2723 2724 2725 2726 2727 2728 2729    MAT 1 KINEM nonlinear
   1151 SOLIDT10 TET10  2730 2731 2732 2723 2733 2734 2735 2736 2737 2738    MAT 1 KINEM nonlinear
   1152 SOLIDT10 TET10  2739 2740 2741 2723 2742 2743 2744 2745 2746 2747    MAT 1 KINEM nonlinear
   1153 SOLIDT10 TET10  2721 2739 2731 2723 2748 2749 2750 2728 2745 2737    MAT 1 KINEM nonlinear
   1154 SOLIDT10 TET10  2751 2752 2730 2723 2753 2754 2755 2756 2757 2736    MAT 1 KINEM nonlinear
   1155 SOLIDT10 TET10  2758 2759 2760 2761 2762 2763 2764 2765 2766 2767    MAT 1 KINEM nonlinear
   1156 SOLIDT10 TET10  2768 2769 2770 2771 2772 2773 2774 2775 2776 2777    MAT 1 KINEM nonlinear
   1157 SOLIDT10 TET10  2751 2741 2778 2723 2779 2780 2781 2756 2747 2782    MAT 1 KINEM nonlinear
   1158 SOLIDT10 TET10  2783 2784 2785 2786 2787 2788 2789 2790 2791 2792    MAT 1 KINEM nonlinear
   1159 SOLIDT10 TET10  2793 2783 2785 2786 2794 2789 2795 2796 2790 2792    MAT 1 KINEM nonlinear
   1160 SOLIDT10 TET10  2797 2798 2783 2786 2799 2800 2801 2802 2803 2790    MAT 1 KINEM nonlinear
   1161 SOLIDT10 TET10  2804 2805 2806 2786 2807 2808 2809 2810 2811 2812    MAT 1 KINEM nonlinear
   1162 SOLIDT10 TET10  2813 2806 2798 2786 2814 2815 2816 2817 2812 2803    MAT 1 KINEM nonlinear
   1163 SOLIDT10 TET10  2818 2806 2813 2786 2819 2814 2820 2821 2812 2817    MAT 1 KINEM nonlinear
   1164 SOLIDT10 TET10  2785 2805 2804 2786 2822 2807 2823 2792 2811 2810    MAT 1 KINEM nonlinear
   1165 SOLIDT10 TET10  2824 2825 2826 2827 2828 2829 2830 2831 2832 2833    MAT 1 KINEM nonlinear
   1166 SOLIDT10 TET10  2834 2835 2806 2827 2836 2837 2838 2839 2840 2841    MAT 1 KINEM nonlinear
   1167 SOLIDT10 TET10  2842 2843 2825 2827 2844 2845 2846 2847 2848 2832    MAT 1 KINEM nonlinear
   1168 SOLIDT10 TET10  2849 2835 2834 2827 2850 2836 2851 2852 2840 2839    MAT 1 KINEM nonlinear
   1169 SOLIDT10 TET10  2853 2854 2855 2856 2857 2858 2859 2860 2861 2862    MAT 1 KINEM nonlinear
   1170 SOLIDT10 TET10  2853 2834 2863 2856 2864 2865 2866 2860 2867 2868    MAT 1 KINEM nonlinear
   1171 SOLIDT10 TET10  2869 2870 2834 2856 2871 2872 2873 2874 2875 2867    MAT 1 KINEM nonlinear
   1172 SOLIDT10 TET10  2876 2855 2877 2856 2878 2879 2880 2881 2862 2882    MAT 1 KINEM nonlinear
   1173 SOLIDT10 TET10  2876 2877 2883 2856 2880 2884 2885 2881 2882 2886    MAT 1 KINEM nonlinear
   1174 SOLIDT10 TET10  2854 2887 2877 2856 2888 2889 2890 2861 2891 2882    MAT 1 KINEM nonlinear
   1175 SOLIDT10 TET10  2869 2883 2870 2856 2892 2893 2871 2874 2886 2875    MAT 1 KINEM nonlinear
   1176 SOLIDT10 TET10  2894 2895 2896 2897 2898 2899 2900 2901 2902 2903    MAT 1 KINEM nonlinear
   1177 SOLIDT10 TET10  2896 2904 2905 2897 2906 2907 2908 2903 2909 2910    MAT 1 KINEM nonlinear
   1178 SOLIDT10 TET10  2911 2912 2913 2897 2914 2915 2916 2917 2918 2919    MAT 1 KINEM nonlinear
   1179 SOLIDT10 TET10  2895 2912 2904 2897 2920 2921 2922 2902 2918 2909    MAT 1 KINEM nonlinear
   1180 SOLIDT10 TET10  2912 2923 2924 2897 2925 2926 2927 2918 2928 2929    MAT 1 KINEM nonlinear
   1181 SOLIDT10 TET10  2930 2913 2924 2897 2931 2932 2933 2934 2919 2929    MAT 1 KINEM nonlinear
   1182 SOLIDT10 TET10  2853 2834 2835 2863 2864 2836 2935 2866 2865 2936    MAT 1 KINEM nonlinear
   1183 SOLIDT10 TET10  2887 2863 2870 2856 2937 2938 2939 2891 2868 2875    MAT 1 KINEM nonlinear
   1184 SOLIDT10 TET10  2940 2835 2941 2863 2942 2943 2944 2945 2936 2946    MAT 1 KINEM nonlinear
   1185 SOLIDT10 TET10  2887 2947 2870 2863 2948 2949 2939 2937 2950 2938    MAT 1 KINEM nonlinear
   1186 SOLIDT10 TET10  2951 2940 2941 2863 2952 2944 2953 2954 2945 2946    MAT 1 KINEM nonlinear
   1187 SOLIDT10 TET10  2951 2941 2947 2863 2953 2955 2956 2954 2946 2950    MAT 1 KINEM nonlinear
   1188 SOLIDT10 TET10  2947 2941 2804 2863 2955 2957 2958 2950 2946 2959    MAT 1 KINEM nonlinear
   1189 SOLIDT10 TET10  2960 2894 2961 2962 2963 2964 2965 2966 2967 2968    MAT 1 KINEM nonlinear
   1190 SOLIDT10 TET10  2961 2895 2731 2962 2969 2970 2971 2968 2972 2973    MAT 1 KINEM nonlinear
   1191 SOLIDT10 TET10  2974 2975 2976 2962 2977 2978 2979 2980 2981 2982    MAT 1 KINEM nonlinear
   1192 SOLIDT10 TET10  2739 2741 2975 2962 2744 2983 2984 2985 2986 2981    MAT 1 KINEM nonlinear
   1193 SOLIDT10 TET10  2987 2975 2741 2962 2988 2983 2989 2990 2981 2986    MAT 1 KINEM nonlinear
   1194 SOLIDT10 TET10  2991 2992 2993 2994 2995 2996 2997 2998 2999 3000    MAT 1 KINEM nonlinear
   1195 SOLIDT10 TET10  2960 2739 2975 2962 3001 2984 3002 2966 2985 2981    MAT 1 KINEM nonlinear
   1196 SOLIDT10 TET10  3003 2895 2923 2731 3004 3005 3006 3007 2970 3008    MAT 1 KINEM nonlinear
   1197 SOLIDT10 TET10  2721 2731 2730 2723 2750 2733 3009 2728 2737 2736    MAT 1 KINEM nonlinear
   1198 SOLIDT10 TET10  3010 3003 3011 2731 3012 3013 3014 3015 3007 3016    MAT 1 KINEM nonlinear
   1199 SOLIDT10 TET10  2895 2732 2731 2962 3017 2734 2970 2972 3018 2973    MAT 1 KINEM nonlinear
   1200 SOLIDT10 TET10  2732 2739 2731 2962 3019 2749 2734 3018 2985 2973    MAT 1 KINEM nonlinear
   1201 SOLIDT10 TET10  3010 3011 2721 2731 3014 3020 3021 3015 3016 2750    MAT 1 KINEM nonlinear
   1202 SOLIDT10 TET10  2961 2731 2739 2962 2971 2749 3022 2968 2973 2985    MAT 1 KINEM nonlinear
   1203 SOLIDT10 TET10  3023 3024 3025 2740 3026 3027 3028 3029 3030 3031    MAT 1 KINEM nonlinear
   1204 SOLIDT10 TET10  3032 2778 3033 2740 3034 3035 3036 3037 3038 3039    MAT 1 KINEM nonlinear
   1205 SOLIDT10 TET10  3040 2759 3041 2761 3042 3043 3044 3045 2766 3046    MAT 1 KINEM nonlinear
   1206 SOLIDT10 TET10  2741 3033 2740 2975 3047 3039 2743 2983 3048 3049    MAT 1 KINEM nonlinear
   1207 SOLIDT10 TET10  2741 3033 2778 2740 3047 3035 2780 2743 3039 3038    MAT 1 KINEM nonlinear
   1208 SOLIDT10 TET10  2883 2761 3050 3051 3052 3053 3054 3055 3056 3057    MAT 1 KINEM nonlinear
   1209 SOLIDT10 TET10  3041 3058 3050 2761 3059 3060 3061 3046 3062 3053    MAT 1 KINEM nonlinear
   1210 SOLIDT10 TET10  3063 3064 2992 2994 3065 3066 3067 3068 3069 2999    MAT 1 KINEM nonlinear
   1211 SOLIDT10 TET10  3041 3050 3070 2761 3061 3071 3072 3046 3053 3073    MAT 1 KINEM nonlinear
   1212 SOLIDT10 TET10  3074 3075 2760 2761 3076 3077 3078 3079 3080 2767    MAT 1 KINEM nonlinear
   1213 SOLIDT10 TET10  3081 3082 3083 2761 3084 3085 3086 3087 3088 3089    MAT 1 KINEM nonlinear
   1214 SOLIDT10 TET10  3058 3050 2761 3051 3060 3053 3062 3090 3057 3056    MAT 1 KINEM nonlinear
   1215 SOLIDT10 TET10  3091 3075 3058 2761 3092 3093 3094 3095 3080 3062    MAT 1 KINEM nonlinear
   1216 SOLIDT10 TET10  3074 2784 2883 2761 3096 3097 3098 3079 3099 3052    MAT 1 KINEM nonlinear
   1217 SOLIDT10 TET10  3100 3101 3050 3051 3102 3103 3104 3105 3106 3057    MAT 1 KINEM nonlinear
   1218 SOLIDT10 TET10  3100 3107 3058 3050 3108 3109 3110 3104 3111 3060    MAT 1 KINEM nonlinear
   1219 SOLIDT10 TET10  3041 3070 3083 2761 3072 3112 3113 3046 3073 3089    MAT 1 KINEM nonlinear
   1220 SOLIDT10 TET10  2849 3114 2834 2805 3115 3116 2851 3117 3118 3119    MAT 1 KINEM nonlinear
   1221 SOLIDT10 TET10  3114 2806 2834 2805 3120 2838 3116 3118 2808 3119    MAT 1 KINEM nonlinear
   1222 SOLIDT10 TET10  2783 2805 3121 2784 3122 3123 3124 2787 3125 3126    MAT 1 KINEM nonlinear
   1223 SOLIDT10 TET10  3127 2834 2869 2805 3128 2873 3129 3130 3119 3131    MAT 1 KINEM nonlinear
   1224 SOLIDT10 TET10  3132 3133 3134 2993 3135 3136 3137 3138 3139 3140    MAT 1 KINEM nonlinear
   1225 SOLIDT10 TET10  3064 3141 3142 2994 3143 3144 3145 3069 3146 3147    MAT 1 KINEM nonlinear
   1226 SOLIDT10 TET10  3148 3149 3150 3134 3151 3152 3153 3154 3155 3156    MAT 1 KINEM nonlinear
   1227 SOLIDT10 TET10  2732 2731 2739 2723 2734 2749 3019 2738 2737 2745    MAT 1 KINEM nonlinear
   1228 SOLIDT10 TET10  3149 3157 3158 3134 3159 3160 3161 3155 3162 3163    MAT 1 KINEM nonlinear
   1229 SOLIDT10 TET10  3164 3132 3134 2993 3165 3137 3166 3167 3138 3140    MAT 1 KINEM nonlinear
   1230 SOLIDT10 TET10  3168 3164 3157 3134 3169 3170 3171 3172 3166 3162    MAT 1 KINEM nonlinear
   1231 SOLIDT10 TET10  3164 3132 3173 3134 3165 3174 3175 3166 3137 3176    MAT 1 KINEM nonlinear
   1232 SOLIDT10 TET10  2896 2904 2895 2962 2906 2922 2899 3177 3178 2972    MAT 1 KINEM nonlinear
   1233 SOLIDT10 TET10  3179 2905 2976 2904 3180 3181 3182 3183 2907 3184    MAT 1 KINEM nonlinear
   1234 SOLIDT10 TET10  3185 3101 3100 3051 3186 3102 3187 3188 3106 3105    MAT 1 KINEM nonlinear
   1235 SOLIDT10 TET10  2911 2905 2912 2897 3189 3190 2914 2917 2910 2918    MAT 1 KINEM nonlinear
   1236 SOLIDT10 TET10  2905 2904 2912 2897 2907 2921 3190 2910 2909 2918    MAT 1 KINEM nonlinear
   1237 SOLIDT10 TET10  3191 2987 3192 2904 3193 3194 3195 3196 3197 3198    MAT 1 KINEM nonlinear
   1238 SOLIDT10 TET10  3191 3192 2912 2904 3195 3199 3200 3196 3198 2921    MAT 1 KINEM nonlinear
   1239 SOLIDT10 TET10  2722 2778 2740 2723 3201 3038 3202 2729 2782 2746    MAT 1 KINEM nonlinear
   1240 SOLIDT10 TET10  3203 3204 3205 3206 3207 3208 3209 3210 3211 3212    MAT 1 KINEM nonlinear
   1241 SOLIDT10 TET10  3203 3204 3206 3033 3207 3211 3210 3213 3214 3215    MAT 1 KINEM nonlinear
   1242 SOLIDT10 TET10  3216 3033 3217 2975 3218 3219 3220 3221 3048 3222    MAT 1 KINEM nonlinear
   1243 SOLIDT10 TET10  3223 3216 3032 3033 3224 3225 3226 3227 3218 3036    MAT 1 KINEM nonlinear
   1244 SOLIDT10 TET10  3100 3228 3107 3050 3229 3230 3108 3104 3231 3111    MAT 1 KINEM nonlinear
   1245 SOLIDT10 TET10  3023 2722 2740 2723 3232 3202 3029 3233 2729 2746    MAT 1 KINEM nonlinear
   1246 SOLIDT10 TET10  2739 2741 2740 2975 2744 2743 2742 2984 2983 3049    MAT 1 KINEM nonlinear
   1247 SOLIDT10 TET10  3223 3032 3206 3033 3226 3234 3235 3227 3036 3215    MAT 1 KINEM nonlinear
   1248 SOLIDT10 TET10  2976 2975 2987 2962 2978 2988 3236 2982 2981 2990    MAT 1 KINEM nonlinear
   1249 SOLIDT10 TET10  3203 3206 3237 3033 3210 3238 3239 3213 3215 3240    MAT 1 KINEM nonlinear
   1250 SOLIDT10 TET10  3241 3100 3058 3051 3242 3110 3243 3244 3105 3090    MAT 1 KINEM nonlinear
   1251 SOLIDT10 TET10  2896 2976 2904 2962 3245 3184 2906 3177 2982 3178    MAT 1 KINEM nonlinear
   1252 SOLIDT10 TET10  3142 3133 3132 2994 3246 3135 3247 3147 3248 3249    MAT 1 KINEM nonlinear
   1253 SOLIDT10 TET10  3250 2960 2739 2975 3251 3001 3252 3253 3002 2984    MAT 1 KINEM nonlinear
   1254 SOLIDT10 TET10  3250 2739 2740 2975 3252 2742 3254 3253 2984 3049    MAT 1 KINEM nonlinear
   1255 SOLIDT10 TET10  3217 3033 2741 2975 3219 3047 3255 3222 3048 2983    MAT 1 KINEM nonlinear
   1256 SOLIDT10 TET10  3256 3257 3142 2924 3258 3259 3260 3261 3262 3263    MAT 1 KINEM nonlinear
   1257 SOLIDT10 TET10  3264 3173 3265 2924 3266 3267 3268 3269 3270 3271    MAT 1 KINEM nonlinear
   1258 SOLIDT10 TET10  2930 3142 2924 2913 3272 3263 2933 2931 3273 2932    MAT 1 KINEM nonlinear
   1259 SOLIDT10 TET10  3142 2924 2913 3274 3263 2932 3273 3275 3276 3277    MAT 1 KINEM nonlinear
   1260 SOLIDT10 TET10  3256 3173 3278 2924 3279 3280 3281 3261 3270 3282    MAT 1 KINEM nonlinear
   1261 SOLIDT10 TET10  3278 3173 3264 2924 3280 3266 3283 3282 3270 3269    MAT 1 KINEM nonlinear
   1262 SOLIDT10 TET10  2961 3010 2721 2731 3284 3021 3285 2971 3015 2750    MAT 1 KINEM nonlinear
   1263 SOLIDT10 TET10  3286 3287 3164 3173 3288 3289 3290 3291 3292 3175    MAT 1 KINEM nonlinear
   1264 SOLIDT10 TET10  3150 3256 3142 3134 3293 3260 3294 3156 3295 3296    MAT 1 KINEM nonlinear
   1265 SOLIDT10 TET10  3256 3297 3173 3134 3298 3299 3279 3295 3300 3176    MAT 1 KINEM nonlinear
   1266 SOLIDT10 TET10  3168 3164 3134 2993 3169 3166 3172 3301 3167 3140    MAT 1 KINEM nonlinear
   1267 SOLIDT10 TET10  2992 3132 2993 2994 3302 3138 2996 2999 3249 3000    MAT 1 KINEM nonlinear
   1268 SOLIDT10 TET10  3286 3173 3164 3132 3291 3175 3290 3303 3174 3165    MAT 1 KINEM nonlinear
