==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    925
//NODES       3153
DIM           3
   343 SOLIDH8 HEX8  179 178 186 187 261 260 264 265    MAT 1 KINEM nonlinear EAS none
   344 SOLIDH8 HEX8  178 181 189 186 260 262 266 264    MAT 1 KINEM nonlinear EAS none
   345 SOLIDH8 HEX8  181 183 191 189 262 263 267 266    MAT 1 KINEM nonlinear EAS none
   346 SOLIDH8 HEX8  187 186 194 195 265 264 268 269    MAT 1 KINEM nonlinear EAS none
   347 SOLIDH8 HEX8  186 189 197 194 264 266 270 268    MAT 1 KINEM nonlinear EAS none
   348 SOLIDH8 HEX8  189 191 199 197 266 267 271 270    MAT 1 KINEM nonlinear EAS none
   349 SOLIDH8 HEX8  195 194 202 203 269 268 272 273    MAT 1 KINEM nonlinear EAS none
   350 SOLIDH8 HEX8  194 197 205 202 268 270 274 272    MAT 1 KINEM nonlinear EAS none
   351 SOLIDH8 HEX8  197 199 207 205 270 271 275 274    MAT 1 KINEM nonlinear EAS none
   352 SOLIDH8 HEX8  203 202 210 211 273 272 276 277    MAT 1 KINEM nonlinear EAS none
   353 SOLIDH8 HEX8  202 205 213 210 272 274 278 276    MAT 1 KINEM nonlinear EAS none
   354 SOLIDH8 HEX8  205 207 215 213 274 275 279 278    MAT 1 KINEM nonlinear EAS none
   355 SOLIDH8 HEX8  211 210 218 219 277 276 280 281    MAT 1 KINEM nonlinear EAS none
   356 SOLIDH8 HEX8  210 213 221 218 276 278 282 280    MAT 1 KINEM nonlinear EAS none
   357 SOLIDH8 HEX8  213 215 223 221 278 279 283 282    MAT 1 KINEM nonlinear EAS none
   358 SOLIDH8 HEX8  224 225 226 227 284 285 286 287    MAT 1 KINEM nonlinear EAS none
   359 SOLIDH8 HEX8  225 228 229 226 285 288 289 286    MAT 1 KINEM nonlinear EAS none
   360 SOLIDH8 HEX8  228 230 231 229 288 290 291 289    MAT 1 KINEM nonlinear EAS none
   361 SOLIDH8 HEX8  227 226 232 233 287 286 292 293    MAT 1 KINEM nonlinear EAS none
   362 SOLIDH8 HEX8  226 229 234 232 286 289 294 292    MAT 1 KINEM nonlinear EAS none
   363 SOLIDH8 HEX8  229 231 235 234 289 291 295 294    MAT 1 KINEM nonlinear EAS none
   364 SOLIDH8 HEX8  233 232 236 237 293 292 296 297    MAT 1 KINEM nonlinear EAS none
   365 SOLIDH8 HEX8  232 234 238 236 292 294 298 296    MAT 1 KINEM nonlinear EAS none
   366 SOLIDH8 HEX8  234 235 239 238 294 295 299 298    MAT 1 KINEM nonlinear EAS none
   367 SOLIDH8 HEX8  237 236 240 241 297 296 300 301    MAT 1 KINEM nonlinear EAS none
   368 SOLIDH8 HEX8  236 238 242 240 296 298 302 300    MAT 1 KINEM nonlinear EAS none
   369 SOLIDH8 HEX8  238 239 243 242 298 299 303 302    MAT 1 KINEM nonlinear EAS none
   370 SOLIDH8 HEX8  241 240 244 245 301 300 304 305    MAT 1 KINEM nonlinear EAS none
   371 SOLIDH8 HEX8  240 242 246 244 300 302 306 304    MAT 1 KINEM nonlinear EAS none
   372 SOLIDH8 HEX8  242 243 247 246 302 303 307 306    MAT 1 KINEM nonlinear EAS none
   373 SOLIDH8 HEX8  245 244 248 249 305 304 308 309    MAT 1 KINEM nonlinear EAS none
   374 SOLIDH8 HEX8  244 246 250 248 304 306 310 308    MAT 1 KINEM nonlinear EAS none
   375 SOLIDH8 HEX8  246 247 251 250 306 307 311 310    MAT 1 KINEM nonlinear EAS none
   376 SOLIDH8 HEX8  249 248 252 253 309 308 312 313    MAT 1 KINEM nonlinear EAS none
   377 SOLIDH8 HEX8  248 250 254 252 308 310 314 312    MAT 1 KINEM nonlinear EAS none
   378 SOLIDH8 HEX8  250 251 255 254 310 311 315 314    MAT 1 KINEM nonlinear EAS none
   379 SOLIDH8 HEX8  253 252 256 257 313 312 316 317    MAT 1 KINEM nonlinear EAS none
   380 SOLIDH8 HEX8  252 254 258 256 312 314 318 316    MAT 1 KINEM nonlinear EAS none
   381 SOLIDH8 HEX8  254 255 259 258 314 315 319 318    MAT 1 KINEM nonlinear EAS none
   382 SOLIDH8 HEX8  257 256 260 261 317 316 320 321    MAT 1 KINEM nonlinear EAS none
   383 SOLIDH8 HEX8  256 258 262 260 316 318 322 320    MAT 1 KINEM nonlinear EAS none
   384 SOLIDH8 HEX8  258 259 263 262 318 319 323 322    MAT 1 KINEM nonlinear EAS none
   385 SOLIDH8 HEX8  261 260 264 265 321 320 324 325    MAT 1 KINEM nonlinear EAS none
   386 SOLIDH8 HEX8  260 262 266 264 320 322 326 324    MAT 1 KINEM nonlinear EAS none
   387 SOLIDH8 HEX8  262 263 267 266 322 323 327 326    MAT 1 KINEM nonlinear EAS none
   388 SOLIDH8 HEX8  265 264 268 269 325 324 328 329    MAT 1 KINEM nonlinear EAS none
   389 SOLIDH8 HEX8  264 266 270 268 324 326 330 328    MAT 1 KINEM nonlinear EAS none
   390 SOLIDH8 HEX8  266 267 271 270 326 327 331 330    MAT 1 KINEM nonlinear EAS none
   391 SOLIDH8 HEX8  269 268 272 273 329 328 332 333    MAT 1 KINEM nonlinear EAS none
   392 SOLIDH8 HEX8  268 270 274 272 328 330 334 332    MAT 1 KINEM nonlinear EAS none
   393 SOLIDH8 HEX8  270 271 275 274 330 331 335 334    MAT 1 KINEM nonlinear EAS none
   394 SOLIDH8 HEX8  273 272 276 277 333 332 336 337    MAT 1 KINEM nonlinear EAS none
   395 SOLIDH8 HEX8  272 274 278 276 332 334 338 336    MAT 1 KINEM nonlinear EAS none
   396 SOLIDH8 HEX8  274 275 279 278 334 335 339 338    MAT 1 KINEM nonlinear EAS none
   397 SOLIDH8 HEX8  277 276 280 281 337 336 340 341    MAT 1 KINEM nonlinear EAS none
   398 SOLIDH8 HEX8  276 278 282 280 336 338 342 340    MAT 1 KINEM nonlinear EAS none
   399 SOLIDH8 HEX8  278 279 283 282 338 339 343 342    MAT 1 KINEM nonlinear EAS none
   400 SOLIDT10 TET10  344 345 346 347 348 349 350 351 352 353    MAT 1 KINEM nonlinear 
   401 SOLIDT10 TET10  354 344 345 346 355 348 356 357 350 349    MAT 1 KINEM nonlinear 
   402 SOLIDT10 TET10  347 358 359 360 361 362 363 364 365 366    MAT 1 KINEM nonlinear 
   403 SOLIDT10 TET10  347 367 368 369 370 371 372 373 374 375    MAT 1 KINEM nonlinear 
   404 SOLIDT10 TET10  347 360 367 369 364 376 370 373 377 374    MAT 1 KINEM nonlinear 
   405 SOLIDT10 TET10  347 358 346 359 361 378 353 363 362 379    MAT 1 KINEM nonlinear 
   406 SOLIDT10 TET10  367 368 380 344 371 381 382 383 384 385    MAT 1 KINEM nonlinear 
   407 SOLIDT10 TET10  347 368 367 344 372 371 370 351 384 383    MAT 1 KINEM nonlinear 
   408 SOLIDT10 TET10  367 386 368 369 387 388 371 374 389 375    MAT 1 KINEM nonlinear 
   409 SOLIDT10 TET10  367 369 390 386 374 391 392 387 389 393    MAT 1 KINEM nonlinear 
   410 SOLIDT10 TET10  367 394 390 395 396 397 392 398 399 400    MAT 1 KINEM nonlinear 
   411 SOLIDT10 TET10  367 390 360 395 392 401 376 398 400 402    MAT 1 KINEM nonlinear 
   412 SOLIDT10 TET10  347 344 367 403 351 383 370 404 405 406    MAT 1 KINEM nonlinear 
   413 SOLIDT10 TET10  347 369 407 358 373 408 409 361 410 411    MAT 1 KINEM nonlinear 
   414 SOLIDT10 TET10  347 403 367 360 404 406 370 364 412 376    MAT 1 KINEM nonlinear 
   415 SOLIDT10 TET10  413 414 415 416 417 418 419 420 421 422    MAT 1 KINEM nonlinear 
   416 SOLIDT10 TET10  413 414 423 424 417 425 426 427 428 429    MAT 1 KINEM nonlinear 
   417 SOLIDT10 TET10  414 424 430 423 428 431 432 425 429 433    MAT 1 KINEM nonlinear 
   418 SOLIDT10 TET10  413 414 434 435 417 436 437 438 439 440    MAT 1 KINEM nonlinear 
   419 SOLIDT10 TET10  414 415 441 424 418 442 443 428 444 445    MAT 1 KINEM nonlinear 
   420 SOLIDT10 TET10  413 415 446 447 419 448 449 450 451 452    MAT 1 KINEM nonlinear 
   421 SOLIDT10 TET10  415 453 424 446 454 455 444 448 456 457    MAT 1 KINEM nonlinear 
   422 SOLIDT10 TET10  413 416 415 458 420 422 419 459 460 461    MAT 1 KINEM nonlinear 
   423 SOLIDT10 TET10  462 463 464 465 466 467 468 469 470 471    MAT 1 KINEM nonlinear 
   424 SOLIDT10 TET10  462 472 465 464 473 474 469 468 475 471    MAT 1 KINEM nonlinear 
   425 SOLIDT10 TET10  462 476 463 477 478 479 466 480 481 482    MAT 1 KINEM nonlinear 
   426 SOLIDT10 TET10  462 483 484 477 485 486 487 480 488 489    MAT 1 KINEM nonlinear 
   427 SOLIDT10 TET10  462 490 464 476 491 492 468 478 493 494    MAT 1 KINEM nonlinear 
   428 SOLIDT10 TET10  463 495 496 497 498 499 500 501 502 503    MAT 1 KINEM nonlinear 
   429 SOLIDT10 TET10  463 495 477 504 498 505 482 506 507 508    MAT 1 KINEM nonlinear 
   430 SOLIDT10 TET10  463 497 465 483 501 509 470 510 511 512    MAT 1 KINEM nonlinear 
   431 SOLIDT10 TET10  368 483 513 514 515 516 517 518 519 520    MAT 1 KINEM nonlinear 
   432 SOLIDT10 TET10  368 344 345 521 384 348 522 523 524 525    MAT 1 KINEM nonlinear 
   433 SOLIDT10 TET10  368 386 514 369 388 526 518 375 389 527    MAT 1 KINEM nonlinear 
   434 SOLIDT10 TET10  368 528 472 529 530 531 532 533 534 535    MAT 1 KINEM nonlinear 
   435 SOLIDT10 TET10  368 514 386 529 518 526 388 533 536 537    MAT 1 KINEM nonlinear 
   436 SOLIDT10 TET10  368 380 521 528 381 538 523 530 539 540    MAT 1 KINEM nonlinear 
   437 SOLIDT10 TET10  463 476 464 541 479 494 467 542 543 544    MAT 1 KINEM nonlinear 
   438 SOLIDT10 TET10  463 545 541 546 547 548 542 549 550 551    MAT 1 KINEM nonlinear 
   439 SOLIDT10 TET10  552 553 554 555 556 557 558 559 560 561    MAT 1 KINEM nonlinear 
   440 SOLIDT10 TET10  552 562 554 563 564 565 558 566 567 568    MAT 1 KINEM nonlinear 
   441 SOLIDT10 TET10  416 569 441 570 571 572 573 574 575 576    MAT 1 KINEM nonlinear 
   442 SOLIDT10 TET10  413 577 416 578 579 580 420 581 582 583    MAT 1 KINEM nonlinear 
   443 SOLIDT10 TET10  413 414 416 434 417 421 420 437 436 584    MAT 1 KINEM nonlinear 
   444 SOLIDT10 TET10  413 416 577 585 420 580 579 586 587 588    MAT 1 KINEM nonlinear 
   445 SOLIDT10 TET10  413 458 415 447 459 461 419 450 589 451    MAT 1 KINEM nonlinear 
   446 SOLIDT10 TET10  463 483 495 497 510 590 498 501 511 502    MAT 1 KINEM nonlinear 
   447 SOLIDT10 TET10  463 483 477 495 510 488 482 498 590 505    MAT 1 KINEM nonlinear 
   448 SOLIDT10 TET10  462 483 465 472 485 512 469 473 591 474    MAT 1 KINEM nonlinear 
   449 SOLIDT10 TET10  462 463 483 477 466 510 485 480 482 488    MAT 1 KINEM nonlinear 
   450 SOLIDT10 TET10  465 483 497 592 512 511 509 593 594 595    MAT 1 KINEM nonlinear 
   451 SOLIDT10 TET10  465 464 596 546 471 597 598 599 600 601    MAT 1 KINEM nonlinear 
   452 SOLIDT10 TET10  463 464 465 546 467 471 470 549 600 599    MAT 1 KINEM nonlinear 
   453 SOLIDT10 TET10  602 447 446 603 604 452 605 606 607 608    MAT 1 KINEM nonlinear 
   454 SOLIDT10 TET10  413 609 435 577 610 611 438 579 612 613    MAT 1 KINEM nonlinear 
   455 SOLIDT10 TET10  413 435 609 602 438 611 610 614 615 616    MAT 1 KINEM nonlinear 
   456 SOLIDT10 TET10  602 435 609 617 615 611 616 618 619 620    MAT 1 KINEM nonlinear 
   457 SOLIDT10 TET10  609 621 622 617 623 624 625 620 626 627    MAT 1 KINEM nonlinear 
   458 SOLIDT10 TET10  609 621 628 622 623 629 630 625 624 631    MAT 1 KINEM nonlinear 
   459 SOLIDT10 TET10  414 430 424 441 432 431 428 443 632 445    MAT 1 KINEM nonlinear 
   460 SOLIDT10 TET10  415 424 453 441 444 455 454 442 445 633    MAT 1 KINEM nonlinear 
   461 SOLIDT10 TET10  413 415 414 424 419 418 417 427 444 428    MAT 1 KINEM nonlinear 
   462 SOLIDT10 TET10  415 416 441 570 422 573 442 634 574 576    MAT 1 KINEM nonlinear 
   463 SOLIDT10 TET10  414 415 416 441 418 422 421 443 442 573    MAT 1 KINEM nonlinear 
   464 SOLIDT10 TET10  414 635 416 434 636 637 421 436 638 584    MAT 1 KINEM nonlinear 
   465 SOLIDT10 TET10  413 424 423 602 427 429 426 614 639 640    MAT 1 KINEM nonlinear 
   466 SOLIDT10 TET10  413 414 435 423 417 439 438 426 425 641    MAT 1 KINEM nonlinear 
   467 SOLIDT10 TET10  413 424 602 446 427 639 614 449 457 605    MAT 1 KINEM nonlinear 
   468 SOLIDT10 TET10  413 415 424 446 419 444 427 449 448 457    MAT 1 KINEM nonlinear 
   469 SOLIDT10 TET10  569 642 643 441 644 645 646 572 647 648    MAT 1 KINEM nonlinear 
   470 SOLIDT10 TET10  552 569 649 555 650 651 652 559 653 654    MAT 1 KINEM nonlinear 
   471 SOLIDT10 TET10  552 569 555 655 650 653 559 656 657 658    MAT 1 KINEM nonlinear 
   472 SOLIDT10 TET10  569 659 635 660 661 662 663 664 665 666    MAT 1 KINEM nonlinear 
   473 SOLIDT10 TET10  569 667 643 649 668 669 646 651 670 671    MAT 1 KINEM nonlinear 
   474 SOLIDT10 TET10  569 660 555 659 664 672 653 661 665 673    MAT 1 KINEM nonlinear 
   475 SOLIDT10 TET10  569 555 674 659 653 675 676 661 673 677    MAT 1 KINEM nonlinear 
   476 SOLIDT10 TET10  569 659 674 570 661 677 676 575 678 679    MAT 1 KINEM nonlinear 
   477 SOLIDT10 TET10  569 655 643 642 657 680 646 644 681 645    MAT 1 KINEM nonlinear 
   478 SOLIDT10 TET10  552 569 643 649 650 646 682 652 651 671    MAT 1 KINEM nonlinear 
   479 SOLIDT10 TET10  367 380 390 394 382 683 392 396 684 397    MAT 1 KINEM nonlinear 
   480 SOLIDT10 TET10  344 521 380 685 524 538 385 686 687 688    MAT 1 KINEM nonlinear 
   481 SOLIDT10 TET10  347 358 345 346 361 689 352 353 378 349    MAT 1 KINEM nonlinear 
   482 SOLIDT10 TET10  380 344 394 367 385 690 684 382 383 396    MAT 1 KINEM nonlinear 
   483 SOLIDT10 TET10  344 354 521 691 355 692 524 693 694 695    MAT 1 KINEM nonlinear 
   484 SOLIDT10 TET10  416 696 659 570 697 698 699 574 700 678    MAT 1 KINEM nonlinear 
   485 SOLIDT10 TET10  407 347 368 369 409 372 701 408 373 375    MAT 1 KINEM nonlinear 
   486 SOLIDT10 TET10  465 513 483 592 702 516 512 593 703 594    MAT 1 KINEM nonlinear 
   487 SOLIDT10 TET10  462 529 483 472 704 705 485 473 535 591    MAT 1 KINEM nonlinear 
   488 SOLIDT10 TET10  465 472 596 464 474 706 598 471 475 597    MAT 1 KINEM nonlinear 
   489 SOLIDT10 TET10  462 472 464 490 473 475 468 491 707 492    MAT 1 KINEM nonlinear 
   490 SOLIDT10 TET10  463 554 495 504 708 709 498 506 710 507    MAT 1 KINEM nonlinear 
   491 SOLIDT10 TET10  592 495 711 712 713 714 715 716 717 718    MAT 1 KINEM nonlinear 
   492 SOLIDT10 TET10  477 483 484 495 488 486 489 505 590 719    MAT 1 KINEM nonlinear 
   493 SOLIDT10 TET10  495 483 484 712 590 486 719 717 720 721    MAT 1 KINEM nonlinear 
   494 SOLIDT10 TET10  712 495 722 484 717 723 724 721 719 725    MAT 1 KINEM nonlinear 
   495 SOLIDT10 TET10  569 649 555 660 651 654 653 664 726 672    MAT 1 KINEM nonlinear 
   496 SOLIDT10 TET10  463 552 554 563 727 558 708 728 566 568    MAT 1 KINEM nonlinear 
   497 SOLIDT10 TET10  569 674 555 655 676 675 653 657 729 658    MAT 1 KINEM nonlinear 
   498 SOLIDT10 TET10  712 483 592 495 720 594 716 717 590 713    MAT 1 KINEM nonlinear 
   499 SOLIDT10 TET10  635 416 434 659 637 584 638 662 699 730    MAT 1 KINEM nonlinear 
   500 SOLIDT10 TET10  514 731 386 529 732 733 526 536 734 537    MAT 1 KINEM nonlinear 
   501 SOLIDT10 TET10  514 513 407 735 520 736 737 738 739 740    MAT 1 KINEM nonlinear 
   502 SOLIDT10 TET10  462 484 483 529 487 486 485 704 741 705    MAT 1 KINEM nonlinear 
   503 SOLIDT10 TET10  413 416 458 578 420 460 459 581 583 742    MAT 1 KINEM nonlinear 
   504 SOLIDT10 TET10  416 585 743 577 587 744 745 580 588 746    MAT 1 KINEM nonlinear 
   505 SOLIDT10 TET10  609 603 747 447 748 749 750 751 607 752    MAT 1 KINEM nonlinear 
   506 SOLIDT10 TET10  555 562 655 674 753 754 658 675 755 729    MAT 1 KINEM nonlinear 
   507 SOLIDT10 TET10  552 555 649 553 559 654 652 556 560 756    MAT 1 KINEM nonlinear 
   508 SOLIDT10 TET10  416 743 659 696 745 757 699 697 758 698    MAT 1 KINEM nonlinear 
   509 SOLIDT10 TET10  458 578 416 696 742 583 460 759 760 697    MAT 1 KINEM nonlinear 
   510 SOLIDT10 TET10  554 562 504 563 565 761 710 568 567 762    MAT 1 KINEM nonlinear 
   511 SOLIDT10 TET10  552 649 643 763 652 671 682 764 765 766    MAT 1 KINEM nonlinear 
   512 SOLIDT10 TET10  552 767 643 655 768 769 682 656 770 680    MAT 1 KINEM nonlinear 
   513 SOLIDT10 TET10  569 441 570 642 572 576 575 644 647 771    MAT 1 KINEM nonlinear 
   514 SOLIDT10 TET10  569 643 667 441 646 669 668 572 648 772    MAT 1 KINEM nonlinear 
   515 SOLIDT10 TET10  569 441 667 635 572 772 668 663 773 774    MAT 1 KINEM nonlinear 
   516 SOLIDT10 TET10  743 659 775 434 757 776 777 778 730 779    MAT 1 KINEM nonlinear 
   517 SOLIDT10 TET10  415 441 453 570 442 633 454 634 576 780    MAT 1 KINEM nonlinear 
   518 SOLIDT10 TET10  424 423 602 781 429 640 639 782 783 784    MAT 1 KINEM nonlinear 
   519 SOLIDT10 TET10  435 423 602 413 641 640 615 438 426 614    MAT 1 KINEM nonlinear 
   520 SOLIDT10 TET10  465 596 472 513 598 706 474 702 785 786    MAT 1 KINEM nonlinear 
   521 SOLIDT10 TET10  368 521 472 528 523 787 532 530 540 531    MAT 1 KINEM nonlinear 
   522 SOLIDT10 TET10  514 483 712 529 519 720 788 536 705 789    MAT 1 KINEM nonlinear 
   523 SOLIDT10 TET10  368 528 529 380 530 534 533 381 539 790    MAT 1 KINEM nonlinear 
   524 SOLIDT10 TET10  380 367 386 368 382 387 791 381 371 388    MAT 1 KINEM nonlinear 
   525 SOLIDT10 TET10  368 514 407 369 518 737 701 375 527 408    MAT 1 KINEM nonlinear 
   526 SOLIDT10 TET10  344 346 354 792 350 357 355 793 794 795    MAT 1 KINEM nonlinear 
   527 SOLIDT10 TET10  344 685 394 796 686 797 690 798 799 800    MAT 1 KINEM nonlinear 
   528 SOLIDT10 TET10  465 472 483 513 474 591 512 702 786 516    MAT 1 KINEM nonlinear 
   529 SOLIDT10 TET10  368 513 483 472 517 516 515 532 786 591    MAT 1 KINEM nonlinear 
   530 SOLIDT10 TET10  465 592 497 596 593 595 509 598 801 802    MAT 1 KINEM nonlinear 
   531 SOLIDT10 TET10  463 541 464 546 542 544 467 549 551 600    MAT 1 KINEM nonlinear 
   532 SOLIDT10 TET10  462 464 463 476 468 467 466 478 494 479    MAT 1 KINEM nonlinear 
   533 SOLIDT10 TET10  462 476 477 490 478 481 480 491 493 803    MAT 1 KINEM nonlinear 
   534 SOLIDT10 TET10  463 476 563 477 479 804 728 482 481 805    MAT 1 KINEM nonlinear 
   535 SOLIDT10 TET10  552 767 655 563 768 770 656 566 806 807    MAT 1 KINEM nonlinear 
   536 SOLIDT10 TET10  413 447 446 602 450 452 449 614 604 605    MAT 1 KINEM nonlinear 
   537 SOLIDT10 TET10  416 569 635 441 571 663 637 573 572 773    MAT 1 KINEM nonlinear 
   538 SOLIDT10 TET10  414 441 416 635 443 573 421 636 773 637    MAT 1 KINEM nonlinear 
   539 SOLIDT10 TET10  415 458 570 453 461 808 634 454 809 780    MAT 1 KINEM nonlinear 
   540 SOLIDT10 TET10  368 529 386 380 533 537 388 381 790 791    MAT 1 KINEM nonlinear 
   541 SOLIDT10 TET10  712 529 731 514 789 734 810 788 536 732    MAT 1 KINEM nonlinear 
   542 SOLIDT10 TET10  368 472 483 529 532 591 515 533 535 705    MAT 1 KINEM nonlinear 
   543 SOLIDT10 TET10  367 380 386 390 382 791 387 392 683 393    MAT 1 KINEM nonlinear 
   544 SOLIDT10 TET10  554 553 545 496 557 811 812 813 814 815    MAT 1 KINEM nonlinear 
   545 SOLIDT10 TET10  552 763 545 649 764 816 817 652 765 818    MAT 1 KINEM nonlinear 
   546 SOLIDT10 TET10  643 763 649 667 766 765 671 669 819 670    MAT 1 KINEM nonlinear 
   547 SOLIDT10 TET10  463 554 545 496 708 812 547 500 813 815    MAT 1 KINEM nonlinear 
   548 SOLIDT10 TET10  541 763 546 545 820 821 551 548 816 550    MAT 1 KINEM nonlinear 
   549 SOLIDT10 TET10  569 642 570 655 644 771 575 657 681 822    MAT 1 KINEM nonlinear 
   550 SOLIDT10 TET10  643 642 655 767 645 681 680 769 823 770    MAT 1 KINEM nonlinear 
   551 SOLIDT10 TET10  552 541 545 763 824 548 817 764 820 816    MAT 1 KINEM nonlinear 
   552 SOLIDT10 TET10  569 649 635 667 651 825 663 668 670 774    MAT 1 KINEM nonlinear 
   553 SOLIDT10 TET10  552 545 553 649 817 811 556 652 818 756    MAT 1 KINEM nonlinear 
   554 SOLIDT10 TET10  569 655 570 674 657 822 575 676 729 679    MAT 1 KINEM nonlinear 
   555 SOLIDT10 TET10  552 562 563 655 564 567 566 656 754 807    MAT 1 KINEM nonlinear 
   556 SOLIDT10 TET10  463 554 496 495 708 813 500 498 709 499    MAT 1 KINEM nonlinear 
   557 SOLIDT10 TET10  441 570 642 453 576 771 647 633 780 826    MAT 1 KINEM nonlinear 
   558 SOLIDT10 TET10  555 553 660 649 560 827 672 654 756 726    MAT 1 KINEM nonlinear 
   559 SOLIDT10 TET10  659 570 696 674 678 700 698 677 679 828    MAT 1 KINEM nonlinear 
   560 SOLIDT10 TET10  552 643 569 655 682 646 650 656 680 657    MAT 1 KINEM nonlinear 
   561 SOLIDT10 TET10  541 476 767 563 543 829 830 831 804 806    MAT 1 KINEM nonlinear 
   562 SOLIDT10 TET10  463 552 541 545 727 824 542 547 817 548    MAT 1 KINEM nonlinear 
   563 SOLIDT10 TET10  465 546 596 497 599 601 598 509 832 802    MAT 1 KINEM nonlinear 
   564 SOLIDT10 TET10  552 655 555 562 656 658 559 564 754 753    MAT 1 KINEM nonlinear 
   565 SOLIDT10 TET10  495 496 497 711 499 503 502 714 833 834    MAT 1 KINEM nonlinear 
   566 SOLIDT10 TET10  463 552 545 554 727 817 547 708 558 812    MAT 1 KINEM nonlinear 
   567 SOLIDT10 TET10  463 546 497 545 549 832 501 547 550 835    MAT 1 KINEM nonlinear 
   568 SOLIDT10 TET10  569 649 660 635 651 726 664 663 825 666    MAT 1 KINEM nonlinear 
   569 SOLIDT10 TET10  463 541 552 563 542 824 727 728 831 566    MAT 1 KINEM nonlinear 
   570 SOLIDT10 TET10  441 430 667 635 632 836 772 773 837 774    MAT 1 KINEM nonlinear 
   571 SOLIDT10 TET10  463 545 497 496 547 835 501 500 815 503    MAT 1 KINEM nonlinear 
   572 SOLIDT10 TET10  552 555 554 562 559 561 558 564 753 565    MAT 1 KINEM nonlinear 
   573 SOLIDT10 TET10  552 563 541 767 566 831 824 768 806 830    MAT 1 KINEM nonlinear 
   574 SOLIDT10 TET10  413 416 585 434 420 587 586 437 584 838    MAT 1 KINEM nonlinear 
   575 SOLIDT10 TET10  472 839 513 596 840 841 786 706 842 785    MAT 1 KINEM nonlinear 
   576 SOLIDT10 TET10  347 345 368 344 352 522 372 351 348 384    MAT 1 KINEM nonlinear 
   577 SOLIDT10 TET10  368 839 345 513 843 844 522 517 841 845    MAT 1 KINEM nonlinear 
   578 SOLIDT10 TET10  521 685 528 380 687 846 540 538 688 539    MAT 1 KINEM nonlinear 
   579 SOLIDT10 TET10  521 345 839 354 525 844 847 692 356 848    MAT 1 KINEM nonlinear 
   580 SOLIDT10 TET10  423 849 602 781 850 851 640 783 852 784    MAT 1 KINEM nonlinear 
   581 SOLIDT10 TET10  368 483 514 529 515 519 518 533 705 536    MAT 1 KINEM nonlinear 
   582 SOLIDT10 TET10  609 747 853 628 750 854 855 630 856 857    MAT 1 KINEM nonlinear 
   583 SOLIDT10 TET10  609 617 622 628 620 627 625 630 858 631    MAT 1 KINEM nonlinear 
   584 SOLIDT10 TET10  344 403 346 691 405 859 350 693 860 861    MAT 1 KINEM nonlinear 
   585 SOLIDT10 TET10  368 514 513 407 518 520 517 701 737 736    MAT 1 KINEM nonlinear 
   586 SOLIDT10 TET10  344 792 691 346 793 862 693 350 794 861    MAT 1 KINEM nonlinear 
   587 SOLIDT10 TET10  347 360 359 403 364 366 363 404 412 863    MAT 1 KINEM nonlinear 
   588 SOLIDT10 TET10  347 344 403 346 351 405 404 353 350 859    MAT 1 KINEM nonlinear 
   589 SOLIDT10 TET10  617 423 602 435 864 640 618 619 641 615    MAT 1 KINEM nonlinear 
   590 SOLIDT10 TET10  578 609 577 747 865 612 582 866 750 867    MAT 1 KINEM nonlinear 
   591 SOLIDT10 TET10  415 446 447 453 448 452 451 454 456 868    MAT 1 KINEM nonlinear 
   592 SOLIDT10 TET10  617 602 423 849 618 640 864 869 851 850    MAT 1 KINEM nonlinear 
   593 SOLIDT10 TET10  344 345 521 354 348 525 524 355 356 692    MAT 1 KINEM nonlinear 
   594 SOLIDT10 TET10  609 577 747 628 612 867 750 630 870 856    MAT 1 KINEM nonlinear 
   595 SOLIDT10 TET10  747 447 578 609 752 871 866 750 751 865    MAT 1 KINEM nonlinear 
   596 SOLIDT10 TET10  609 628 853 603 630 857 855 748 872 873    MAT 1 KINEM nonlinear 
   597 SOLIDT10 TET10  609 628 603 602 630 872 748 616 874 606    MAT 1 KINEM nonlinear 
   598 SOLIDT10 TET10  414 435 423 430 439 641 425 432 875 433    MAT 1 KINEM nonlinear 
   599 SOLIDT10 TET10  603 609 602 447 748 616 606 607 751 604    MAT 1 KINEM nonlinear 
   600 SOLIDT10 TET10  609 447 578 413 751 871 865 610 450 581    MAT 1 KINEM nonlinear 
   601 SOLIDT10 TET10  344 394 403 691 690 876 405 693 877 860    MAT 1 KINEM nonlinear 
   602 SOLIDT10 TET10  344 691 685 796 693 878 686 798 879 799    MAT 1 KINEM nonlinear 
   603 SOLIDT10 TET10  347 358 407 345 361 411 409 352 689 880    MAT 1 KINEM nonlinear 
   604 SOLIDT10 TET10  344 796 394 691 798 800 690 693 879 877    MAT 1 KINEM nonlinear 
   605 SOLIDT10 TET10  367 344 394 403 383 690 396 406 405 876    MAT 1 KINEM nonlinear 
   606 SOLIDT10 TET10  472 529 528 490 535 534 531 707 881 882    MAT 1 KINEM nonlinear 
   607 SOLIDT10 TET10  414 435 430 434 439 875 432 436 440 883    MAT 1 KINEM nonlinear 
   608 SOLIDT10 TET10  577 435 585 621 613 884 588 885 886 887    MAT 1 KINEM nonlinear 
   609 SOLIDT10 TET10  416 743 585 434 745 744 587 584 778 838    MAT 1 KINEM nonlinear 
