   78 SOLIDT10 TET10  266 273 259 252 278 281 269 267 277 268    test material string 
   79 SOLIDT10 TET10  219 259 221 248 261 298 225 249 262 291    test material string 
   80 SOLIDT10 TET10  219 253 238 237 256 300 241 239 265 240    test material string 
   81 SOLIDT10 TET10  219 252 233 222 254 264 235 226 271 234    test material string 
   82 SOLIDH8 HEX8  304 305 306 307 308 309 310 311    test material string EAS none
   83 SOLIDH8 HEX8  307 306 312 313 311 310 314 315    test material string EAS none
   84 SOLIDH8 HEX8  308 309 310 311 316 317 318 319    test material string EAS none
   85 SOLIDH8 HEX8  311 310 314 315 319 318 320 321    test material string EAS none
   86 SOLIDH8 HEX8  316 317 318 319 322 323 324 325    test material string EAS none
   87 SOLIDH8 HEX8  319 318 320 321 325 324 326 327    test material string EAS none
   88 SOLIDH20 HEX20  328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347    test material string 
   89 SOLIDH20 HEX20  331 330 348 349 335 334 350 351 338 352 353 354 343 342 355 356 346 357 358 359    test material string 
   90 SOLIDH20 HEX20  332 333 334 335 360 361 362 363 344 345 346 347 364 365 366 367 368 369 370 371    test material string 
   91 SOLIDH20 HEX20  335 334 350 351 363 362 372 373 346 357 358 359 367 366 374 375 370 376 377 378    test material string 
   92 SOLIDH20 HEX20  360 361 362 363 379 380 381 382 368 369 370 371 383 384 385 386 387 388 389 390    test material string 
   93 SOLIDH20 HEX20  363 362 372 373 382 381 391 392 370 376 377 378 386 385 393 394 389 395 396 397    test material string 
   94 SOLIDH27 HEX27  398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 419 423 422 424 421 420 418    test material string 
   95 SOLIDH27 HEX27  401 400 425 426 405 404 427 428 408 429 430 431 413 412 432 433 416 434 435 436 438 424 441 442 440 439 437    test material string 
   96 SOLIDH27 HEX27  402 403 404 405 443 444 445 446 414 415 416 417 447 448 449 450 451 452 453 454 420 459 458 460 457 456 455    test material string 
   97 SOLIDH27 HEX27  405 404 427 428 446 445 461 462 416 434 435 436 450 449 463 464 453 465 466 467 439 460 471 472 470 469 468    test material string 
   98 SOLIDH27 HEX27  443 444 445 446 473 474 475 476 451 452 453 454 477 478 479 480 481 482 483 484 456 489 488 490 487 486 485    test material string 
   99 SOLIDH27 HEX27  446 445 461 462 476 475 491 492 453 465 466 467 480 479 493 494 483 495 496 497 469 490 501 502 500 499 498    test material string 
   100 SOLIDT4 TET4  503 504 505 506    test material string 
   101 SOLIDT4 TET4  503 507 508 509    test material string 
   102 SOLIDT4 TET4  510 511 512 513    test material string 
   103 SOLIDT4 TET4  505 514 515 507    test material string 
   104 SOLIDT4 TET4  516 503 517 514    test material string 
   105 SOLIDT4 TET4  510 513 512 518    test material string 
   106 SOLIDT4 TET4  509 519 517 507    test material string 
   107 SOLIDT4 TET4  503 504 520 521    test material string 
   108 SOLIDT4 TET4  507 522 508 519    test material string 
   109 SOLIDT4 TET4  507 505 504 523    test material string 
   110 SOLIDT4 TET4  507 515 523 522    test material string 
   111 SOLIDT4 TET4  524 525 526 527    test material string 
   112 SOLIDT4 TET4  515 524 528 514    test material string 
   113 SOLIDT4 TET4  529 514 530 528    test material string 
   114 SOLIDT4 TET4  524 529 531 526    test material string 
   115 SOLIDT4 TET4  524 529 526 528    test material string 
   116 SOLIDT4 TET4  530 514 529 532    test material string 
   117 SOLIDT4 TET4  533 534 515 535    test material string 
   118 SOLIDT4 TET4  536 519 534 535    test material string 
   119 SOLIDT4 TET4  528 514 530 515    test material string 
   120 SOLIDT4 TET4  530 517 532 537    test material string 
   121 SOLIDT4 TET4  530 519 537 536    test material string 
   122 SOLIDT4 TET4  509 503 517 538    test material string 
   123 SOLIDT4 TET4  509 507 517 503    test material string 
   124 SOLIDT4 TET4  503 507 505 504    test material string 
   125 SOLIDT4 TET4  539 511 512 510    test material string 
   126 SOLIDT4 TET4  503 521 507 504    test material string 
   127 SOLIDT4 TET4  540 541 531 514    test material string 
   128 SOLIDT4 TET4  514 503 507 505    test material string 
   129 SOLIDT4 TET4  505 523 513 510    test material string 
   130 SOLIDT4 TET4  507 515 505 523    test material string 
   131 SOLIDT4 TET4  515 513 523 518    test material string 
   132 SOLIDT4 TET4  524 514 540 531    test material string 
   133 SOLIDT4 TET4  535 515 528 530    test material string 
   134 SOLIDT4 TET4  515 514 540 524    test material string 
   135 SOLIDT4 TET4  524 542 515 533    test material string 
   136 SOLIDT4 TET4  519 530 535 536    test material string 
   137 SOLIDT4 TET4  524 526 525 543    test material string 
   138 SOLIDT4 TET4  524 531 529 514    test material string 
   139 SOLIDT4 TET4  524 527 540 525    test material string 
   140 SOLIDT4 TET4  533 528 515 524    test material string 
   141 SOLIDT4 TET4  505 523 510 504    test material string 
   142 SOLIDT4 TET4  503 508 507 521    test material string 
   143 SOLIDT4 TET4  521 508 522 544    test material string 
   144 SOLIDT4 TET4  511 505 510 539    test material string 
   145 SOLIDT4 TET4  505 541 511 514    test material string 
   146 SOLIDT4 TET4  505 504 510 539    test material string 
   147 SOLIDT4 TET4  539 511 545 512    test material string 
   148 SOLIDT4 TET4  507 519 515 522    test material string 
   149 SOLIDT4 TET4  530 528 535 546    test material string 
   150 SOLIDT4 TET4  505 515 513 523    test material string 
   151 SOLIDT4 TET4  524 542 547 515    test material string 
   152 SOLIDT4 TET4  530 529 528 546    test material string 
   153 SOLIDT4 TET4  519 514 517 507    test material string 
   154 SOLIDT4 TET4  524 542 525 547    test material string 
   155 SOLIDT4 TET4  540 505 548 511    test material string 
   156 SOLIDT4 TET4  530 537 532 546    test material string 
   157 SOLIDT4 TET4  530 546 536 537    test material string 
   158 SOLIDT4 TET4  514 506 505 541    test material string 
   159 SOLIDT4 TET4  503 506 516 520    test material string 
   160 SOLIDT4 TET4  541 506 505 539    test material string 
   161 SOLIDT4 TET4  505 539 506 504    test material string 
   162 SOLIDT4 TET4  521 544 520 508    test material string 
   163 SOLIDT4 TET4  538 503 520 508    test material string 
   164 SOLIDT4 TET4  520 544 549 508    test material string 
   165 SOLIDT4 TET4  511 514 540 505    test material string 
   166 SOLIDT4 TET4  530 535 536 546    test material string 
   167 SOLIDT4 TET4  541 514 540 511    test material string 
   168 SOLIDT4 TET4  503 505 514 506    test material string 
   169 SOLIDT4 TET4  503 538 509 508    test material string 
   170 SOLIDT4 TET4  505 548 547 540    test material string 
   171 SOLIDT4 TET4  508 538 549 520    test material string 
   172 SOLIDT4 TET4  523 513 510 518    test material string 
   173 SOLIDT4 TET4  520 538 549 516    test material string 
   174 SOLIDT4 TET4  530 514 517 519    test material string 
   175 SOLIDT4 TET4  503 521 520 508    test material string 
   176 SOLIDT4 TET4  530 532 517 514    test material string 
   177 SOLIDT4 TET4  516 503 520 538    test material string 
   178 SOLIDT4 TET4  503 514 516 506    test material string 
   179 SOLIDT4 TET4  524 540 547 525    test material string 
   180 SOLIDT4 TET4  524 526 543 528    test material string 
   181 SOLIDT4 TET4  530 532 529 546    test material string 
   182 SOLIDT4 TET4  547 513 515 518    test material string 
   183 SOLIDT4 TET4  515 530 535 519    test material string 
   184 SOLIDT4 TET4  513 548 547 505    test material string 
   185 SOLIDT4 TET4  530 519 517 537    test material string 
   186 SOLIDT4 TET4  538 516 503 517    test material string 
   187 SOLIDT4 TET4  505 547 513 515    test material string 
   188 SOLIDT4 TET4  507 523 504 521    test material string 
   189 SOLIDT4 TET4  533 535 515 528    test material string 
   190 SOLIDT4 TET4  532 514 516 517    test material string 
   191 SOLIDT4 TET4  524 533 528 543    test material string 
   192 SOLIDT4 TET4  507 521 508 522    test material string 
   193 SOLIDT4 TET4  518 542 515 547    test material string 
   194 SOLIDT4 TET4  513 505 510 511    test material string 
   195 SOLIDT4 TET4  541 511 545 539    test material string 
   196 SOLIDT4 TET4  514 524 528 529    test material string 
   197 SOLIDT4 TET4  524 543 525 542    test material string 
   198 SOLIDT4 TET4  539 541 511 505    test material string 
   199 SOLIDT4 TET4  507 522 523 521    test material string 
   200 SOLIDT4 TET4  535 519 534 515    test material string 
   201 SOLIDT4 TET4  507 517 503 514    test material string 
   202 SOLIDT4 TET4  524 533 543 542    test material string 
   203 SOLIDT4 TET4  507 509 519 508    test material string 
   204 SOLIDT4 TET4  524 527 531 540    test material string 
   205 SOLIDT4 TET4  540 505 515 547    test material string 
   206 SOLIDT4 TET4  519 522 534 515    test material string 
   207 SOLIDT4 TET4  514 515 519 530    test material string 
   208 SOLIDT4 TET4  524 526 531 527    test material string 
   209 SOLIDT4 TET4  505 514 540 515    test material string 
   210 SOLIDT4 TET4  505 548 511 513    test material string 
   211 SOLIDT4 TET4  524 515 547 540    test material string 
   212 SOLIDT4 TET4  503 506 520 504    test material string 
   213 SOLIDT4 TET4  507 515 519 514    test material string 
   214 SOLIDT10 TET10  550 551 552 553 554 555 556 557 558 559    test material string 
   215 SOLIDT10 TET10  560 561 552 553 562 563 564 565 566 559    test material string 
   216 SOLIDT10 TET10  567 568 569 552 570 571 572 573 574 575    test material string 
   217 SOLIDT10 TET10  552 550 567 576 556 577 573 578 579 580    test material string 
   218 SOLIDT10 TET10  581 582 583 584 585 586 587 588 589 590    test material string 
   219 SOLIDT10 TET10  550 567 576 581 577 580 579 591 592 593    test material string 
   220 SOLIDT10 TET10  550 594 576 595 596 597 579 598 599 600    test material string 
   221 SOLIDT10 TET10  601 602 551 552 603 604 605 606 607 555    test material string 
   222 SOLIDT10 TET10  551 601 608 602 605 609 610 604 603 611    test material string 
   223 SOLIDT10 TET10  612 613 614 552 615 616 617 618 619 620    test material string 
   224 SOLIDT10 TET10  601 602 552 621 603 607 606 622 623 624    test material string 
   225 SOLIDT10 TET10  601 602 621 608 603 623 622 609 611 625    test material string 
   226 SOLIDT10 TET10  601 553 560 552 626 565 627 606 559 564    test material string 
   227 SOLIDT10 TET10  551 553 628 629 558 630 631 632 633 634    test material string 
   228 SOLIDT10 TET10  635 551 636 602 637 638 639 640 604 641    test material string 
   229 SOLIDT10 TET10  602 621 642 635 623 643 644 640 645 646    test material string 
   230 SOLIDT10 TET10  553 551 601 608 558 605 626 647 610 609    test material string 
   231 SOLIDT10 TET10  601 613 560 648 649 650 627 651 652 653    test material string 
   232 SOLIDT10 TET10  602 551 552 635 604 555 607 640 637 654    test material string 
   233 SOLIDT10 TET10  552 613 560 601 619 650 564 606 649 627    test material string 
   234 SOLIDT10 TET10  648 561 553 655 656 566 657 658 659 660    test material string 
   235 SOLIDT10 TET10  560 661 662 648 663 664 665 653 666 667    test material string 
   236 SOLIDT10 TET10  560 561 662 668 562 669 665 670 671 672    test material string 
   237 SOLIDT10 TET10  608 648 613 601 673 652 674 609 651 649    test material string 
   238 SOLIDT10 TET10  551 552 635 675 555 654 637 676 677 678    test material string 
   239 SOLIDT10 TET10  551 628 679 680 631 681 682 683 684 685    test material string 
   240 SOLIDT10 TET10  601 552 551 553 606 555 605 626 559 558    test material string 
   241 SOLIDT10 TET10  551 686 679 675 687 688 682 676 689 690    test material string 
   242 SOLIDT10 TET10  691 608 621 642 692 625 693 694 695 643    test material string 
   243 SOLIDT10 TET10  602 621 608 642 623 625 611 644 643 695    test material string 
   244 SOLIDT10 TET10  602 642 608 636 644 695 611 641 696 697    test material string 
   245 SOLIDT10 TET10  621 612 635 552 698 699 645 624 618 654    test material string 
   246 SOLIDT10 TET10  561 552 553 550 563 559 566 700 556 557    test material string 
   247 SOLIDT10 TET10  552 561 701 569 563 702 703 575 704 705    test material string 
   248 SOLIDT10 TET10  621 706 612 613 707 708 698 709 710 615    test material string 
   249 SOLIDT10 TET10  561 550 582 567 700 711 712 713 577 714    test material string 
   250 SOLIDT10 TET10  567 552 569 561 573 575 572 713 563 704    test material string 
   251 SOLIDT10 TET10  553 561 550 582 566 700 557 715 712 711    test material string 
   252 SOLIDT10 TET10  550 628 551 553 716 631 554 557 630 558    test material string 
   253 SOLIDT10 TET10  581 567 582 550 592 714 585 591 577 711    test material string 
   254 SOLIDT10 TET10  550 581 594 628 591 717 596 716 718 719    test material string 
   255 SOLIDT10 TET10  553 581 582 550 720 585 715 557 591 711    test material string 
   256 SOLIDT10 TET10  560 661 668 662 663 721 670 665 664 672    test material string 
   257 SOLIDT10 TET10  561 722 567 582 723 724 713 712 725 714    test material string 
   258 SOLIDT10 TET10  726 551 608 636 727 610 728 729 638 697    test material string 
   259 SOLIDT10 TET10  567 722 730 583 724 731 732 733 734 735    test material string 
   260 SOLIDT10 TET10  584 581 582 553 588 585 589 736 720 715    test material string 
   261 SOLIDT10 TET10  668 561 701 552 671 702 737 738 563 703    test material string 
   262 SOLIDT10 TET10  551 608 553 726 610 647 558 727 728 739    test material string 
   263 SOLIDT10 TET10  608 553 726 740 647 739 728 741 742 743    test material string 
   264 SOLIDT10 TET10  602 621 635 552 623 645 640 607 624 654    test material string 
   265 SOLIDT10 TET10  602 636 635 642 641 639 640 644 696 646    test material string 
   266 SOLIDT10 TET10  551 608 636 602 610 697 638 604 611 641    test material string 
   267 SOLIDT10 TET10  552 560 668 561 564 670 738 563 562 671    test material string 
   268 SOLIDT10 TET10  560 613 668 661 650 744 670 663 745 721    test material string 
   269 SOLIDT10 TET10  613 621 552 612 709 624 619 615 698 618    test material string 
   270 SOLIDT10 TET10  567 583 730 581 733 735 732 592 587 746    test material string 
   271 SOLIDT10 TET10  583 581 584 747 587 588 590 748 749 750    test material string 
   272 SOLIDT10 TET10  560 561 553 648 562 566 565 653 656 657    test material string 
   273 SOLIDT10 TET10  561 722 701 569 723 751 702 704 752 705    test material string 
   274 SOLIDT10 TET10  561 582 753 722 712 754 755 723 725 756    test material string 
   275 SOLIDT10 TET10  613 621 601 552 709 622 649 619 624 606    test material string 
   276 SOLIDT10 TET10  668 552 614 613 738 620 757 744 619 616    test material string 
   277 SOLIDT10 TET10  608 740 648 553 741 758 673 647 742 657    test material string 
   278 SOLIDT10 TET10  613 608 621 691 674 625 709 759 692 693    test material string 
   279 SOLIDT10 TET10  608 740 691 648 741 760 692 673 758 761    test material string 
   280 SOLIDT10 TET10  551 636 762 686 638 763 764 687 765 766    test material string 
   281 SOLIDT10 TET10  567 569 730 722 572 767 732 724 752 731    test material string 
   282 SOLIDT10 TET10  550 594 581 576 596 717 591 579 597 593    test material string 
   283 SOLIDT10 TET10  561 582 655 753 712 768 659 755 754 769    test material string 
   284 SOLIDT10 TET10  628 553 584 629 630 736 770 634 633 771    test material string 
   285 SOLIDT10 TET10  561 701 722 753 702 751 723 755 772 756    test material string 
   286 SOLIDT10 TET10  740 553 655 648 742 660 773 758 657 658    test material string 
   287 SOLIDT10 TET10  561 662 648 560 669 667 656 562 665 653    test material string 
   288 SOLIDT10 TET10  551 675 635 686 676 678 637 687 689 774    test material string 
   289 SOLIDT10 TET10  551 595 679 628 775 776 682 631 777 681    test material string 
   290 SOLIDT10 TET10  551 629 680 762 632 778 683 764 779 780    test material string 
   291 SOLIDT10 TET10  551 595 675 679 775 781 676 682 776 690    test material string 
   292 SOLIDT10 TET10  551 726 553 629 727 739 558 632 782 633    test material string 
   293 SOLIDT10 TET10  655 662 648 561 783 667 658 659 669 656    test material string 
   294 SOLIDT10 TET10  561 753 662 668 755 784 669 671 785 672    test material string 
   295 SOLIDT10 TET10  608 642 786 636 695 787 788 697 696 789    test material string 
   296 SOLIDT10 TET10  621 642 612 706 643 790 698 707 791 708    test material string 
   297 SOLIDT10 TET10  550 551 628 595 554 631 716 598 775 777    test material string 
   298 SOLIDT10 TET10  560 648 613 661 653 652 650 663 666 745    test material string 
   299 SOLIDT10 TET10  753 662 792 655 784 793 794 769 783 795    test material string 
   300 SOLIDT10 TET10  567 730 576 581 732 796 580 592 746 593    test material string 
   301 SOLIDT10 TET10  551 726 762 636 727 797 764 638 729 763    test material string 
   302 SOLIDT10 TET10  730 576 581 798 796 593 746 799 800 801    test material string 
   303 SOLIDT10 TET10  730 581 747 798 746 749 802 799 801 803    test material string 
   304 SOLIDT10 TET10  601 608 621 613 609 625 622 649 674 709    test material string 
   305 SOLIDT10 TET10  550 595 576 552 598 600 579 556 804 578    test material string 
   306 SOLIDT10 TET10  561 550 567 552 700 577 713 563 556 573    test material string 
   307 SOLIDT10 TET10  608 740 726 786 741 743 728 788 805 806    test material string 
   308 SOLIDT10 TET10  642 691 706 621 694 807 791 643 693 707    test material string 
   309 SOLIDT10 TET10  551 726 629 762 727 782 632 764 797 779    test material string 
   310 SOLIDT10 TET10  551 686 762 679 687 766 764 682 688 808    test material string 
   311 SOLIDT10 TET10  753 668 701 792 785 737 772 794 809 810    test material string 
   312 SOLIDT10 TET10  608 786 691 740 788 811 692 741 805 760    test material string 
   313 SOLIDT10 TET10  568 798 576 730 812 800 813 814 799 796    test material string 
   314 SOLIDT10 TET10  552 576 567 568 578 580 573 574 813 570    test material string 
   315 SOLIDT10 TET10  569 552 614 701 575 620 815 705 703 816    test material string 
   316 SOLIDT10 TET10  551 675 595 552 676 781 775 555 677 804    test material string 
   317 SOLIDT10 TET10  551 680 679 762 683 685 682 764 780 808    test material string 
   318 SOLIDT10 TET10  686 635 551 636 774 637 687 765 639 638    test material string 
   319 SOLIDT10 TET10  730 568 569 567 814 571 767 732 570 572    test material string 
   320 SOLIDT10 TET10  608 726 636 786 728 729 697 788 806 789    test material string 
   321 SOLIDT10 TET10  583 747 730 581 748 802 735 587 749 746    test material string 
   322 SOLIDT10 TET10  613 560 668 552 650 670 744 619 564 738    test material string 
   323 SOLIDT10 TET10  568 576 567 730 813 580 570 814 796 732    test material string 
   324 SOLIDT10 TET10  553 608 601 648 647 609 626 657 673 651    test material string 
   325 SOLIDT10 TET10  550 628 594 595 716 719 596 598 777 599    test material string 
   326 SOLIDT10 TET10  621 642 635 612 643 646 645 698 790 699    test material string 
   327 SOLIDT10 TET10  691 648 613 608 761 652 759 692 673 674    test material string 
   328 SOLIDT10 TET10  551 628 680 629 631 684 683 632 634 778    test material string 
   329 SOLIDT10 TET10  553 582 655 561 715 768 660 566 712 659    test material string 
   330 SOLIDT10 TET10  675 552 568 595 677 574 817 781 804 818    test material string 
   331 SOLIDT10 TET10  550 628 553 581 716 630 557 591 718 720    test material string 
   332 SOLIDT10 TET10  561 753 668 701 755 785 671 702 772 737    test material string 
   333 SOLIDT10 TET10  614 668 819 701 757 820 821 816 737 822    test material string 
   334 SOLIDT10 TET10  581 628 553 584 718 630 720 588 770 736    test material string 
   335 SOLIDT10 TET10  567 582 722 583 714 725 724 733 586 734    test material string 
   336 SOLIDT10 TET10  701 668 819 792 737 820 822 810 809 823    test material string 
   337 SOLIDT10 TET10  753 792 662 668 794 793 784 785 809 672    test material string 
   338 SOLIDT10 TET10  701 552 614 668 703 620 816 737 738 757    test material string 
   339 SOLIDT10 TET10  621 691 706 613 693 807 707 709 759 710    test material string 
   340 SOLIDT10 TET10  595 576 552 568 600 578 804 818 813 574    test material string 
   341 SOLIDT10 TET10  786 608 691 642 788 692 811 787 695 694    test material string 
   342 SOLIDT10 TET10  550 552 551 595 556 555 554 598 804 775    test material string 
   343 SOLIDT10 TET10  753 561 662 655 755 669 784 769 659 783    test material string 
   344 SOLIDT10 TET10  601 648 560 553 651 653 627 626 657 565    test material string 
   345 SOLIDT10 TET10  583 581 567 582 587 592 733 586 585 714    test material string 
   346 SOLIDT10 TET10  561 569 567 722 704 572 713 723 752 724    test material string 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
------------------------------------------------TRANSPORT2 ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
---------------------------------------------------ELECTROMAGNETIC ELEMENTS
-------------------------------------------------------ARTERY ELEMENTS
---------------------------------------------------------------END
// END
